best_num,best_clust,true_clust,seed
3,0,2,441
3,1,2,441
3,2,1,441
3,0,3,441
3,0,3,441
3,2,1,441
3,0,3,441
3,2,1,441
3,1,2,441
3,0,3,441
3,0,3,441
3,0,2,441
3,2,1,441
3,2,1,441
3,0,3,441
3,2,2,441
3,2,2,441
3,2,2,441
3,0,3,441
3,0,3,441
3,2,1,441
3,1,2,441
3,0,3,441
3,2,1,441
3,0,3,441
3,2,1,441
3,2,2,441
3,2,1,441
3,0,3,441
3,0,3,441
3,2,2,441
3,0,3,441
3,2,1,441
3,2,1,441
3,0,3,441
3,2,1,441
3,0,3,441
3,2,1,441
3,2,2,441
3,2,1,441
3,0,3,441
3,0,3,441
3,2,2,441
3,0,3,441
3,2,1,441
3,0,3,441
3,2,1,441
3,0,3,441
3,0,3,441
3,0,2,441
3,0,3,441
3,2,1,441
3,0,2,441
3,0,2,441
3,2,1,441
3,2,2,441
3,1,2,441
3,0,3,441
3,2,2,441
3,0,3,441
3,2,1,441
3,0,2,441
3,2,2,441
3,0,3,441
3,1,2,441
3,2,1,441
3,2,1,441
3,2,1,441
3,2,1,441
3,0,3,441
3,0,3,441
3,1,2,441
3,0,3,441
3,2,1,441
3,0,3,441
3,2,1,441
3,1,2,441
3,2,1,441
3,0,3,441
3,2,1,441
3,2,1,441
3,0,3,441
3,0,3,441
3,0,2,441
3,1,2,441
3,0,3,441
3,1,2,441
3,2,2,441
3,2,1,441
3,2,1,441
3,2,1,441
3,1,2,441
3,2,2,441
3,0,3,441
3,0,3,441
3,0,3,441
3,0,3,441
3,0,3,441
3,2,1,441
3,2,1,441
3,2,1,441
3,0,3,441
3,2,2,441
3,0,2,441
3,0,2,441
3,2,2,441
3,2,1,441
3,2,2,441
3,2,2,441
3,2,2,441
3,1,2,441
3,2,2,441
3,2,1,441
3,2,1,441
3,0,3,441
3,1,2,441
3,2,2,441
3,0,3,441
3,2,2,441
2,0,3,442
2,1,1,442
2,0,3,442
2,0,3,442
2,1,2,442
2,0,3,442
2,0,3,442
2,1,1,442
2,0,3,442
2,1,2,442
2,1,1,442
2,1,2,442
2,0,3,442
2,1,1,442
2,1,1,442
2,1,1,442
2,0,3,442
2,0,3,442
2,1,1,442
2,1,1,442
2,0,3,442
2,0,3,442
2,0,2,442
2,0,3,442
2,1,2,442
2,1,1,442
2,1,1,442
2,1,2,442
2,0,3,442
2,2,2,442
2,1,1,442
2,1,2,442
2,1,1,442
2,0,3,442
2,1,2,442
2,1,1,442
2,0,3,442
2,0,3,442
2,1,1,442
2,2,2,442
2,0,3,442
2,0,3,442
2,1,1,442
2,1,1,442
2,0,3,442
2,2,2,442
2,1,1,442
2,1,1,442
2,2,2,442
2,0,3,442
2,2,2,442
2,0,2,442
2,1,2,442
2,0,3,442
2,0,2,442
2,2,2,442
2,0,3,442
2,0,3,442
2,0,3,442
2,1,1,442
2,1,1,442
2,0,3,442
2,1,1,442
2,0,3,442
2,1,2,442
2,0,3,442
2,0,2,442
2,0,3,442
2,0,3,442
2,0,3,442
2,1,1,442
2,0,3,442
2,0,3,442
2,1,1,442
2,2,2,442
2,0,3,442
2,1,2,442
2,0,3,442
2,0,3,442
2,0,3,442
2,1,1,442
2,0,3,442
2,1,2,442
2,1,1,442
2,0,2,442
2,0,3,442
2,1,1,442
2,0,3,442
2,0,3,442
2,1,1,442
2,1,1,442
2,1,1,442
2,0,3,442
2,0,3,442
2,1,1,442
2,0,3,442
2,1,2,442
2,1,1,442
2,0,3,442
2,0,2,442
2,1,1,442
2,0,3,442
2,0,2,442
2,0,3,442
2,0,3,442
2,1,2,442
2,0,3,442
2,2,2,442
2,0,3,442
2,2,2,442
2,1,2,442
2,1,1,442
2,1,1,442
2,0,2,442
2,0,3,442
2,1,1,442
2,1,1,442
2,0,3,442
2,1,1,442
2,0,3,442
2,1,1,442
2,0,3,442
2,0,3,442
2,1,1,442
2,0,3,442
2,2,2,442
2,0,3,442
2,0,3,442
2,1,1,442
2,1,1,442
2,0,3,442
2,2,2,442
2,0,3,442
2,1,1,442
2,1,1,442
2,2,2,442
2,1,2,442
2,0,3,442
2,0,3,442
2,2,2,442
2,0,3,442
2,0,3,442
2,0,3,442
2,1,1,442
2,1,2,442
2,1,1,442
2,1,2,442
2,0,3,442
2,1,1,442
2,1,1,442
2,1,1,442
2,1,2,442
2,0,3,442
2,0,2,442
2,1,2,442
2,1,1,442
2,0,3,442
2,1,1,442
2,2,2,442
2,1,2,442
2,1,2,442
2,2,2,442
2,0,3,442
2,1,1,442
2,1,1,442
2,0,3,442
2,0,3,442
2,0,3,442
2,1,1,442
2,0,3,442
2,2,2,442
2,0,3,442
2,1,1,442
2,0,3,442
2,1,2,442
2,0,3,442
2,1,1,442
2,1,2,442
2,0,3,442
2,0,3,442
2,1,2,442
2,1,2,442
2,1,1,442
2,0,3,442
2,1,1,442
2,2,2,442
2,1,1,442
2,1,1,442
2,1,2,442
2,0,3,442
2,0,3,442
2,1,1,442
2,0,3,442
2,0,3,442
2,0,3,442
2,1,2,442
2,0,2,442
2,0,2,442
2,1,1,442
2,1,2,442
2,0,3,442
2,1,2,442
2,1,2,442
2,1,2,442
2,1,2,442
2,0,3,442
2,1,1,442
2,1,2,442
2,1,1,442
2,0,3,442
2,1,1,442
2,0,2,442
2,0,2,442
2,1,1,442
2,1,1,442
2,0,3,442
2,1,1,442
2,0,3,442
2,0,3,442
2,1,1,442
2,1,1,442
2,0,3,442
2,0,3,442
2,0,3,442
2,1,1,442
2,2,2,442
2,0,3,442
2,0,2,442
2,1,1,442
2,1,1,442
2,1,1,442
2,0,3,442
2,1,1,442
2,0,2,442
2,1,2,442
2,2,2,442
2,0,2,442
2,1,2,442
2,0,3,442
2,0,3,442
2,1,2,442
2,1,2,442
2,1,1,442
2,1,2,442
2,0,3,442
2,1,1,442
2,0,3,442
2,1,1,442
2,0,3,442
2,1,1,442
2,0,2,443
2,1,1,443
2,2,2,443
2,1,2,443
2,0,2,443
2,1,2,443
2,2,2,443
2,1,1,443
2,2,2,443
2,0,3,443
2,1,2,443
2,1,1,443
2,1,1,443
2,1,1,443
2,1,1,443
2,1,1,443
2,2,2,443
2,2,2,443
2,0,3,443
2,1,2,443
2,1,1,443
2,0,2,443
2,0,3,443
2,1,1,443
2,2,2,443
2,1,2,443
2,0,3,443
2,1,1,443
2,1,1,443
2,1,2,443
2,0,2,443
2,1,1,443
2,0,3,443
2,2,2,443
2,0,3,443
2,0,2,443
2,2,2,443
2,1,2,443
2,1,1,443
2,2,2,443
2,0,3,443
2,2,2,443
2,1,1,443
2,2,2,443
2,2,2,443
2,1,1,443
2,0,3,443
2,0,3,443
2,0,2,443
2,0,3,443
2,1,1,443
2,0,3,443
2,0,3,443
2,0,3,443
2,0,3,443
2,1,1,443
2,1,2,443
2,2,2,443
2,1,1,443
2,0,2,443
2,0,3,443
2,1,2,443
2,1,1,443
2,1,2,443
2,1,1,443
2,1,2,443
2,0,2,443
2,0,3,443
2,0,3,443
2,2,2,443
2,1,1,443
2,1,2,443
2,1,1,443
2,2,2,443
2,2,2,443
2,1,1,443
2,0,2,443
2,1,1,443
2,1,1,443
2,2,2,443
2,1,1,443
2,2,2,443
2,0,3,443
2,1,1,443
2,1,1,443
2,2,2,443
2,2,2,443
2,0,3,443
2,1,1,443
2,1,1,443
2,1,1,443
2,1,2,443
2,1,2,443
2,1,1,443
2,0,3,443
2,1,2,443
2,1,2,443
2,1,1,443
2,1,2,443
2,0,3,443
2,0,3,443
2,1,1,443
2,1,1,443
2,2,2,443
2,0,3,443
2,1,1,443
2,0,3,443
2,0,3,443
2,0,3,443
2,0,3,443
2,1,1,443
2,0,3,443
2,0,3,443
2,1,1,443
2,0,3,443
2,0,3,443
2,2,2,443
2,1,1,443
2,2,2,443
2,1,1,443
2,0,3,443
2,0,3,443
2,0,3,443
2,2,2,443
2,2,2,443
2,1,2,443
2,1,1,443
2,1,2,443
2,1,1,443
2,0,3,443
2,1,2,443
2,1,2,443
2,1,1,443
2,0,3,443
2,0,3,443
2,0,3,443
2,1,1,443
2,0,3,443
2,0,2,443
2,0,3,443
2,0,3,443
2,1,1,443
2,1,2,443
2,1,2,443
2,0,3,443
2,1,1,443
2,0,3,443
2,0,3,443
2,1,1,443
2,1,1,443
2,0,3,443
2,1,1,443
2,2,2,443
2,1,1,443
2,1,2,443
2,0,2,443
2,2,2,443
2,0,3,443
2,2,2,443
2,0,3,443
2,1,2,443
2,0,3,443
2,0,3,443
2,1,2,443
2,0,3,443
2,1,1,443
2,0,3,443
2,1,1,443
2,1,2,443
2,0,3,443
2,1,1,443
2,0,3,443
2,0,3,443
2,0,3,443
2,1,1,443
2,1,1,443
2,1,2,443
2,1,1,443
2,2,2,443
2,1,1,443
2,2,2,443
2,1,2,443
2,1,1,443
2,0,3,443
2,1,2,443
2,2,2,443
2,1,2,443
2,0,3,443
2,1,1,443
2,2,2,443
2,0,3,443
2,1,1,443
2,2,2,443
2,1,2,443
2,1,1,443
2,1,2,443
2,0,3,443
2,1,1,443
2,0,3,443
2,1,1,443
2,2,2,443
2,1,1,443
2,1,1,443
2,1,1,443
2,1,2,443
2,1,1,443
2,1,1,443
2,0,3,443
2,0,3,443
2,0,3,443
2,1,1,443
2,2,2,443
2,1,2,443
2,1,2,443
2,0,3,443
2,0,3,443
2,1,2,443
2,0,2,443
2,0,3,443
2,1,2,443
2,1,1,443
2,0,3,443
2,1,1,443
2,0,3,443
2,0,2,443
2,2,2,443
2,0,3,443
2,1,1,443
2,0,3,443
2,1,1,443
2,0,2,443
2,0,3,443
2,2,2,443
2,0,3,443
2,1,2,443
2,1,1,443
2,1,2,443
2,1,1,443
2,1,1,443
2,1,2,443
2,0,3,443
2,1,1,443
2,0,3,443
2,2,2,443
2,0,2,443
2,2,2,443
2,0,2,443
2,1,1,443
2,1,1,443
2,0,3,443
2,0,2,444
2,0,2,444
2,0,2,444
2,1,2,444
2,1,2,444
2,2,3,444
2,0,1,444
2,0,1,444
2,0,2,444
2,2,3,444
2,2,3,444
2,0,2,444
2,0,1,444
2,0,1,444
2,0,1,444
2,0,2,444
2,0,2,444
2,0,1,444
2,0,2,444
2,0,2,444
2,2,3,444
2,0,1,444
2,2,3,444
2,0,1,444
2,0,1,444
2,0,1,444
2,2,3,444
2,2,3,444
2,2,3,444
2,0,1,444
2,1,2,444
2,0,1,444
2,2,3,444
2,0,1,444
2,0,2,444
2,0,1,444
2,2,3,444
2,0,1,444
2,2,3,444
2,0,2,444
2,0,2,444
2,2,3,444
2,0,1,444
2,2,3,444
2,0,1,444
2,0,1,444
2,1,2,444
2,2,3,444
2,2,3,444
2,0,1,444
2,0,1,444
2,0,2,444
2,2,3,444
2,2,3,444
2,0,1,444
2,0,1,444
2,2,3,444
2,0,1,444
2,0,1,444
2,0,1,444
2,0,1,444
2,2,3,444
2,0,1,444
2,0,1,444
2,2,3,444
2,2,3,444
2,0,1,444
2,0,2,444
2,0,1,444
2,2,3,444
2,0,1,444
2,2,2,444
2,0,1,444
2,2,3,444
2,0,2,444
2,0,1,444
2,2,3,444
2,0,1,444
2,2,3,444
2,2,3,444
2,0,1,444
2,0,2,444
2,1,2,444
2,1,2,444
2,2,3,444
2,2,3,444
2,0,2,444
2,1,2,444
2,1,2,444
2,0,1,444
2,1,2,444
2,0,1,444
2,1,2,444
2,1,2,444
2,0,1,444
2,0,1,444
2,0,1,444
2,2,3,444
2,2,3,444
2,2,3,444
2,2,3,444
2,0,1,444
2,2,3,444
2,2,3,444
2,2,3,444
2,0,2,444
2,1,2,444
2,0,2,444
2,2,3,444
2,2,3,444
2,0,1,444
2,0,2,444
2,1,2,444
2,1,2,444
2,1,2,444
2,0,1,444
2,0,1,444
2,1,2,444
2,2,3,444
2,2,3,444
2,0,1,444
2,1,2,444
2,2,3,444
2,1,2,444
2,0,2,444
2,2,3,444
2,0,1,444
2,0,2,444
2,2,2,444
2,2,3,444
2,0,1,444
2,2,3,444
2,2,3,444
2,2,3,444
2,2,3,444
2,1,2,444
2,0,1,444
2,1,2,444
2,0,1,444
2,0,2,444
2,2,3,444
2,2,3,444
2,0,1,444
2,0,1,444
2,2,3,444
2,2,2,444
2,0,1,444
2,0,1,444
2,0,1,444
2,2,3,444
2,0,1,444
2,2,3,444
2,2,3,444
2,0,1,444
2,0,1,444
2,2,3,444
2,0,2,444
2,0,2,444
2,2,3,444
2,0,1,444
2,0,1,444
2,0,1,444
2,0,1,444
2,2,3,444
2,2,3,444
2,0,1,444
2,0,1,444
2,0,2,444
2,1,2,444
2,0,1,444
2,0,1,444
2,1,2,444
2,2,3,444
2,2,3,444
2,2,3,444
2,2,3,444
2,0,1,444
2,2,3,444
2,0,1,444
2,2,3,444
2,0,1,444
2,2,3,444
2,0,1,444
2,2,3,444
2,0,1,444
2,2,3,444
2,0,1,444
2,0,1,444
2,2,3,444
2,0,2,444
2,0,1,444
2,0,1,444
2,2,3,444
2,2,3,444
2,2,3,444
2,2,3,444
2,0,1,444
2,2,3,444
2,0,1,444
2,1,2,444
2,2,3,444
2,2,3,444
2,0,1,444
2,2,3,444
2,2,3,444
2,0,1,444
2,0,2,444
2,0,1,444
2,1,2,444
2,0,2,444
2,0,1,444
2,1,2,444
2,0,1,444
2,0,1,444
2,2,3,444
2,2,3,444
2,0,1,444
2,0,2,444
2,0,1,444
2,0,2,444
2,0,1,444
2,0,2,444
2,0,1,444
2,0,1,444
2,1,2,444
2,2,3,444
2,0,2,444
2,0,1,444
2,0,2,444
2,2,3,444
2,0,2,444
2,0,2,444
2,1,2,444
2,2,3,444
2,1,2,444
2,0,1,444
2,0,1,444
2,0,1,444
2,0,1,444
2,1,2,444
2,0,1,444
2,0,1,444
2,0,2,444
2,0,2,444
2,0,2,444
2,2,3,444
2,1,2,444
2,0,2,444
2,2,3,444
2,0,2,444
2,0,3,445
2,0,3,445
2,1,1,445
2,0,3,445
2,2,2,445
2,0,3,445
2,1,1,445
2,1,1,445
2,1,2,445
2,0,3,445
2,0,3,445
2,1,1,445
2,0,2,445
2,2,2,445
2,0,2,445
2,0,3,445
2,0,2,445
2,1,1,445
2,0,3,445
2,0,3,445
2,2,2,445
2,2,2,445
2,1,1,445
2,0,3,445
2,1,1,445
2,2,2,445
2,0,3,445
2,1,1,445
2,0,2,445
2,2,2,445
2,1,1,445
2,0,3,445
2,0,3,445
2,1,2,445
2,2,2,445
2,1,1,445
2,2,2,445
2,1,1,445
2,2,2,445
2,0,3,445
2,0,2,445
2,0,3,445
2,1,1,445
2,1,1,445
2,1,1,445
2,0,3,445
2,0,3,445
2,2,2,445
2,0,3,445
2,0,2,445
2,1,2,445
2,1,1,445
2,1,1,445
2,0,2,445
2,0,3,445
2,1,1,445
2,0,2,445
2,2,2,445
2,1,2,445
2,0,2,445
2,2,2,445
2,1,1,445
2,0,3,445
2,2,2,445
2,0,3,445
2,2,2,445
2,0,3,445
2,1,1,445
2,0,3,445
2,2,2,445
2,1,2,445
2,1,2,445
2,0,3,445
2,2,2,445
2,1,2,445
2,0,3,445
2,0,3,445
2,1,2,445
2,1,1,445
2,0,3,445
2,0,3,445
2,1,2,445
2,1,1,445
2,1,1,445
2,0,3,445
2,0,3,445
2,0,3,445
2,0,3,445
2,1,2,445
2,1,1,445
2,1,1,445
2,1,1,445
2,0,3,445
2,0,3,445
2,0,3,445
2,2,2,445
2,0,3,445
2,1,1,445
2,1,1,445
2,1,1,445
2,2,2,445
2,0,3,445
2,1,1,445
2,1,1,445
2,1,1,445
2,2,2,445
2,1,1,445
2,1,2,445
2,2,2,445
2,0,3,445
2,1,1,445
2,0,3,445
2,1,1,445
2,0,2,445
2,0,3,445
2,0,3,445
2,2,2,445
2,1,1,445
2,1,1,445
2,0,3,445
2,0,2,445
2,0,3,445
2,0,3,445
2,0,3,445
2,1,1,445
2,0,3,445
2,0,3,445
2,1,2,445
2,0,2,445
2,1,1,445
2,1,1,445
2,1,1,445
2,1,1,445
2,0,2,445
2,1,1,445
2,2,2,445
2,1,1,445
2,0,3,445
2,0,3,445
2,0,3,445
2,0,3,445
2,2,2,445
2,2,2,445
2,1,1,445
2,2,2,445
2,2,2,445
2,1,1,445
2,1,1,445
2,2,2,445
2,1,1,445
2,1,1,445
2,1,1,445
2,1,1,445
2,1,1,445
2,1,2,445
2,0,3,445
2,0,3,445
2,1,1,445
2,1,1,445
2,2,2,445
2,1,1,445
2,2,2,445
2,1,1,445
2,0,3,445
2,1,2,445
2,1,1,445
2,1,1,445
2,1,2,445
2,1,1,445
2,0,3,445
2,0,3,445
2,0,3,445
2,1,1,445
2,0,3,445
2,0,3,445
2,2,2,445
2,1,1,445
2,0,3,445
2,2,2,445
2,0,3,445
2,0,3,445
2,2,2,445
2,1,2,445
2,1,2,445
2,0,3,445
2,1,1,445
2,1,2,445
2,1,2,445
2,0,3,445
2,1,2,445
2,1,1,445
2,0,3,445
2,1,1,445
2,1,1,445
2,0,3,445
2,0,3,445
2,0,3,445
2,1,2,445
2,0,3,445
2,0,3,445
2,1,1,445
2,0,2,445
2,2,2,445
2,0,3,445
2,1,1,445
2,0,3,445
2,1,1,445
2,0,3,445
2,0,3,445
2,0,3,445
2,0,3,445
2,0,3,445
2,1,1,445
2,1,1,445
2,0,3,445
2,0,3,445
2,1,1,445
2,2,2,445
2,1,1,445
2,0,3,445
2,1,1,445
2,2,2,445
2,0,3,445
2,0,3,445
2,1,1,445
2,1,1,445
2,1,1,445
2,0,2,445
2,1,1,445
2,0,3,445
2,1,2,445
2,2,2,445
2,0,3,445
2,2,2,445
2,0,3,445
2,1,1,445
2,0,3,445
2,1,1,445
2,0,3,445
2,0,3,445
2,0,3,445
2,1,1,445
2,0,2,445
2,2,2,445
2,0,3,445
2,0,3,445
2,1,1,445
2,1,1,445
2,0,2,445
2,2,2,445
2,0,2,446
2,1,2,446
2,2,1,446
2,0,2,446
2,0,3,446
2,0,2,446
2,2,1,446
2,0,3,446
2,1,2,446
2,2,1,446
2,2,1,446
2,0,3,446
2,0,3,446
2,2,2,446
2,2,2,446
2,0,3,446
2,0,3,446
2,2,1,446
2,2,1,446
2,2,2,446
2,2,2,446
2,1,2,446
2,0,3,446
2,0,3,446
2,2,1,446
2,1,2,446
2,2,1,446
2,0,3,446
2,0,3,446
2,0,3,446
2,0,3,446
2,0,3,446
2,0,3,446
2,2,1,446
2,2,1,446
2,0,2,446
2,2,1,446
2,0,3,446
2,2,2,446
2,0,2,446
2,2,1,446
2,1,2,446
2,2,2,446
2,0,2,446
2,2,1,446
2,0,2,446
2,0,3,446
2,2,1,446
2,0,3,446
2,0,2,446
2,2,1,446
2,0,3,446
2,1,2,446
2,2,1,446
2,2,1,446
2,2,1,446
2,2,1,446
2,1,2,446
2,0,2,446
2,0,3,446
2,1,2,446
2,0,3,446
2,0,3,446
2,1,2,446
2,0,2,446
2,2,1,446
2,0,3,446
2,0,2,446
2,0,2,446
2,1,2,446
2,2,2,446
2,1,2,446
2,1,2,446
2,2,1,446
2,0,3,446
2,2,1,446
2,2,1,446
2,0,2,446
2,0,3,446
2,0,3,446
2,2,1,446
2,0,3,446
2,0,3,446
2,2,1,446
2,0,3,446
2,2,1,446
2,2,2,446
2,0,3,446
2,2,1,446
2,2,1,446
2,0,2,446
2,2,1,446
2,0,3,446
2,2,2,446
2,2,1,446
2,2,2,446
2,1,2,446
2,0,3,446
2,2,1,446
2,2,1,446
2,2,2,446
2,0,3,446
2,2,1,446
2,2,1,446
2,0,3,446
2,2,1,446
2,0,2,446
2,2,1,446
2,0,2,446
2,0,3,446
2,0,3,446
2,0,3,446
2,1,2,446
2,2,1,446
2,2,1,446
2,2,1,446
2,2,1,446
2,2,2,446
2,2,1,446
2,0,3,446
2,0,3,446
2,2,1,446
2,0,3,446
2,0,3,446
2,2,1,446
2,2,1,446
2,0,3,446
2,2,1,446
2,2,1,446
2,0,3,446
2,2,1,446
2,0,3,446
2,2,1,446
2,2,1,446
2,0,2,446
2,0,3,446
2,0,3,446
2,0,3,446
2,1,2,446
2,0,3,446
2,2,1,446
2,2,1,446
2,0,3,446
2,1,2,446
2,2,1,446
2,0,2,446
2,2,1,446
2,2,1,446
2,0,3,446
2,0,2,446
2,2,1,446
2,2,1,446
2,0,3,446
2,0,3,446
2,2,1,446
2,2,1,446
2,1,2,446
2,0,3,446
2,0,2,446
2,0,3,446
2,0,3,446
2,0,2,446
2,0,3,446
2,0,2,446
2,0,3,446
2,2,1,446
2,0,3,446
2,1,2,446
2,0,3,446
2,2,1,446
2,2,1,446
2,0,3,446
2,0,3,446
2,0,2,446
2,0,3,446
2,0,3,446
2,2,1,446
2,1,2,446
2,2,1,446
2,2,2,446
2,0,3,446
2,2,1,446
2,0,3,446
2,2,1,446
2,2,1,446
2,1,2,446
2,0,3,446
2,0,3,446
2,2,1,446
2,2,1,446
2,0,3,446
2,2,1,446
2,2,1,446
2,2,1,446
2,0,3,446
2,2,1,446
2,0,2,446
2,2,2,446
2,0,3,446
2,0,3,446
2,2,1,446
2,2,1,446
2,1,2,446
2,1,2,446
2,0,3,446
2,0,3,446
2,2,1,446
2,2,1,446
2,1,2,446
2,1,2,446
2,2,1,446
2,0,2,446
2,0,3,446
2,2,1,446
2,2,2,446
2,1,2,446
2,2,1,446
2,2,1,446
2,2,1,446
2,2,1,446
2,2,1,446
2,0,3,446
2,1,2,446
2,2,2,446
2,0,3,446
2,0,3,446
2,2,1,446
2,0,3,446
2,0,3,446
2,2,2,446
2,2,1,446
2,2,1,446
2,2,1,446
2,1,2,446
2,0,2,446
2,1,2,446
2,0,2,446
2,2,1,446
2,2,1,446
2,0,2,446
2,2,1,446
2,2,2,446
2,0,2,446
2,0,3,446
2,0,3,446
2,2,1,446
2,0,3,446
2,2,1,446
2,2,1,446
2,0,2,446
5,0,3,447
5,1,1,447
5,1,1,447
5,1,1,447
5,2,2,447
5,2,2,447
5,0,3,447
5,0,3,447
5,1,2,447
5,1,2,447
5,1,1,447
5,2,2,447
5,2,2,447
5,1,2,447
5,0,2,447
5,0,3,447
5,2,2,447
5,1,1,447
5,0,2,447
5,2,2,447
5,1,1,447
5,0,3,447
5,1,1,447
5,1,1,447
5,2,2,447
5,0,3,447
5,1,1,447
5,1,2,447
5,2,2,447
5,1,2,447
5,0,3,447
5,0,3,447
5,0,3,447
5,0,2,447
5,1,1,447
5,2,2,447
5,2,2,447
5,2,2,447
5,2,2,447
5,1,1,447
5,1,2,447
5,1,1,447
5,0,3,447
5,2,2,447
5,2,2,447
5,2,2,447
5,0,3,447
5,1,1,447
5,2,2,447
5,0,3,447
5,1,2,447
5,1,1,447
5,2,2,447
5,0,3,447
5,0,2,447
5,0,3,447
5,1,1,447
5,0,3,447
5,0,3,447
5,2,2,447
5,0,3,447
5,1,1,447
5,2,2,447
5,1,1,447
5,0,3,447
5,1,1,447
5,2,2,447
5,0,3,447
5,0,3,447
5,1,2,447
5,1,1,447
5,1,1,447
5,2,2,447
5,2,2,447
5,1,2,447
5,2,2,447
5,1,1,447
5,0,3,447
5,1,2,447
5,0,3,447
5,1,1,447
5,1,1,447
5,2,2,447
5,1,1,447
5,0,3,447
5,0,3,447
5,1,1,447
5,1,1,447
5,2,2,447
5,2,2,447
5,0,3,447
5,0,2,447
5,1,1,447
5,0,3,447
5,0,3,447
5,2,2,447
5,2,2,447
5,0,3,447
5,1,1,447
5,1,1,447
5,1,1,447
5,2,2,447
5,2,2,447
5,1,1,447
5,2,2,447
5,1,1,447
5,1,1,447
5,0,3,447
5,0,3,447
5,0,3,447
5,1,1,447
5,1,1,447
5,0,3,447
5,0,3,447
5,2,2,447
5,1,1,447
5,0,3,447
5,2,2,447
5,1,2,447
5,1,1,447
5,0,3,447
5,2,2,447
5,1,1,447
5,0,3,447
5,0,3,447
5,0,3,447
5,0,3,447
5,1,1,447
5,1,1,447
5,0,2,447
5,1,1,447
5,0,3,447
5,1,1,447
5,2,2,447
5,0,3,447
5,1,1,447
5,1,1,447
5,2,2,447
5,1,1,447
5,1,2,447
5,1,1,447
5,1,2,447
5,0,2,447
5,0,3,447
5,2,2,447
5,1,1,447
5,1,1,447
5,1,2,447
5,0,3,447
5,2,2,447
5,2,2,447
5,1,2,447
5,1,1,447
5,0,3,447
5,1,1,447
5,1,1,447
5,1,2,447
5,0,3,447
5,2,2,447
5,0,2,447
5,1,1,447
5,1,2,447
5,1,1,447
5,0,3,447
5,1,1,447
5,1,1,447
5,0,3,447
5,1,1,447
5,1,1,447
5,0,3,447
5,0,3,447
5,1,1,447
5,1,1,447
5,1,1,447
5,2,2,447
5,1,2,447
5,2,2,447
5,0,3,447
5,1,1,447
5,0,3,447
5,1,1,447
5,1,2,447
5,1,1,447
5,0,3,447
5,1,1,447
5,0,3,447
5,0,3,447
5,2,2,447
5,2,2,447
5,0,3,447
5,1,1,447
5,1,2,447
5,0,3,447
5,1,2,447
5,0,3,447
5,2,2,447
5,1,1,447
5,1,1,447
5,1,2,447
5,2,2,447
5,1,1,447
5,0,3,447
5,1,1,447
5,0,2,447
5,1,2,447
5,0,3,447
5,1,1,447
5,1,1,447
5,0,2,447
5,1,2,447
5,0,3,447
5,1,1,447
5,2,2,447
5,2,2,447
5,0,3,447
5,0,3,447
5,0,3,447
5,0,3,447
5,0,2,447
5,0,3,447
5,0,3,447
5,0,3,447
5,1,1,447
5,0,2,447
5,1,1,447
5,1,2,447
5,0,3,447
5,1,1,447
5,2,2,447
5,0,3,447
5,1,1,447
5,1,2,447
5,1,1,447
5,1,1,447
5,1,1,447
5,0,3,447
5,1,2,447
5,0,2,447
5,1,1,447
5,0,3,447
5,1,1,447
5,0,3,447
5,0,3,447
5,0,3,447
5,1,1,447
5,1,2,447
5,1,1,447
5,0,3,447
5,1,2,447
5,0,3,447
2,0,3,448
2,0,3,448
2,0,3,448
2,1,2,448
2,2,1,448
2,0,3,448
2,0,3,448
2,2,2,448
2,0,3,448
2,2,1,448
2,0,3,448
2,0,3,448
2,0,3,448
2,2,1,448
2,2,1,448
2,2,2,448
2,0,3,448
2,0,3,448
2,0,3,448
2,0,3,448
2,2,1,448
2,0,3,448
2,0,3,448
2,0,3,448
2,2,1,448
2,2,1,448
2,0,2,448
2,0,3,448
2,2,1,448
2,1,2,448
2,1,2,448
2,2,1,448
2,0,3,448
2,2,1,448
2,0,3,448
2,0,3,448
2,0,3,448
2,2,2,448
2,1,2,448
2,0,2,448
2,0,3,448
2,0,2,448
2,2,1,448
2,2,1,448
2,0,3,448
2,0,3,448
2,2,1,448
2,0,2,448
2,2,2,448
2,2,1,448
2,1,2,448
2,0,2,448
2,0,3,448
2,2,1,448
2,0,3,448
2,2,1,448
2,2,2,448
2,2,2,448
2,1,2,448
2,2,1,448
2,1,2,448
2,1,2,448
2,2,1,448
2,2,1,448
2,2,1,448
2,0,2,448
2,1,2,448
2,1,2,448
2,0,3,448
2,0,3,448
2,0,3,448
2,2,1,448
2,0,2,448
2,0,3,448
2,2,1,448
2,2,1,448
2,0,3,448
2,2,1,448
2,0,3,448
2,1,2,448
2,0,3,448
2,2,1,448
2,2,1,448
2,0,2,448
2,0,3,448
2,0,3,448
2,0,3,448
2,2,1,448
2,0,3,448
2,0,2,448
2,2,1,448
2,0,3,448
2,2,2,448
2,1,2,448
2,2,1,448
2,1,2,448
2,2,1,448
2,2,1,448
2,0,3,448
2,2,1,448
2,0,3,448
2,0,3,448
2,2,1,448
2,2,2,448
2,0,3,448
2,0,3,448
2,0,3,448
2,2,1,448
2,0,3,448
2,0,3,448
2,0,3,448
2,2,1,448
2,1,2,448
2,2,1,448
2,0,3,448
2,2,1,448
2,0,3,448
2,0,3,448
2,1,2,448
2,0,3,448
2,0,3,448
2,2,1,448
2,0,3,448
2,2,1,448
2,1,2,448
2,2,1,448
2,0,3,448
2,2,2,448
