best_num,best_clust,true_clust,seed
2,1,3,257
2,1,1,257
2,0,4,257
2,2,4,257
2,2,2,257
2,1,3,257
2,2,2,257
2,2,2,257
2,1,1,257
2,2,2,257
2,2,2,257
2,1,1,257
2,1,3,257
2,0,4,257
2,1,4,257
2,3,3,257
2,2,2,257
2,2,2,257
2,1,1,257
2,1,1,257
2,1,1,257
2,2,2,257
2,1,3,257
2,2,2,257
2,3,3,257
2,3,3,257
2,2,4,257
2,1,4,257
2,0,3,257
2,1,1,257
2,1,1,257
2,3,3,257
2,1,1,257
2,1,4,257
2,3,3,257
2,1,1,257
2,2,2,257
2,0,4,257
2,2,4,257
2,3,3,257
2,2,2,257
2,1,1,257
2,1,3,257
2,1,3,257
2,1,1,257
2,0,4,257
2,1,1,257
2,1,3,257
2,1,3,257
2,3,3,257
2,0,4,257
2,0,4,257
2,1,1,257
2,1,1,257
2,1,3,257
2,1,4,257
2,0,4,257
2,2,2,257
2,0,4,257
2,1,1,257
2,1,1,257
2,1,1,257
2,3,3,257
2,1,1,257
2,3,3,257
2,2,3,257
2,1,1,257
2,1,4,257
2,1,1,257
2,1,4,257
5,0,1,258
5,1,2,258
5,2,3,258
5,2,3,258
5,2,3,258
5,0,3,258
5,3,4,258
5,0,1,258
5,3,4,258
5,1,2,258
5,1,4,258
5,0,1,258
5,1,4,258
5,1,2,258
5,0,1,258
5,0,1,258
5,0,4,258
5,1,3,258
5,0,4,258
5,1,3,258
5,2,3,258
5,1,3,258
5,1,3,258
5,1,2,258
5,1,2,258
5,0,4,258
5,0,1,258
5,2,3,258
5,3,3,258
5,1,2,258
5,0,4,258
5,3,4,258
5,0,1,258
5,0,1,258
5,0,4,258
5,0,1,258
5,2,3,258
5,2,2,258
5,2,3,258
5,1,3,258
5,0,3,258
5,0,4,258
5,1,4,258
5,3,4,258
5,1,2,258
5,1,3,258
5,2,3,258
5,1,2,258
5,0,1,258
5,1,2,258
5,0,1,258
5,2,3,258
5,0,4,258
5,0,3,258
5,1,4,258
5,2,3,258
5,0,1,258
5,2,3,258
5,1,2,258
5,3,4,258
5,0,1,258
5,0,4,258
5,1,2,258
5,2,2,258
5,2,3,258
5,1,2,258
5,1,2,258
5,1,4,258
5,0,4,258
5,0,1,258
5,0,1,258
5,1,2,258
5,0,1,258
5,1,2,258
5,0,1,258
5,0,1,258
5,0,4,258
5,1,2,258
5,0,4,258
5,0,1,258
5,0,1,258
5,0,4,258
5,0,4,258
5,1,2,258
5,2,2,258
5,0,3,258
5,3,3,258
5,1,2,258
5,3,4,258
5,0,1,258
5,0,1,258
5,1,3,258
5,1,4,258
5,3,4,258
5,0,3,258
5,0,4,258
5,1,2,258
5,1,2,258
5,0,3,258
5,0,3,258
5,0,1,258
5,0,1,258
5,3,3,258
5,1,4,258
5,1,4,258
5,1,2,258
5,2,2,258
5,0,4,258
5,0,1,258
5,0,3,258
5,0,1,258
5,1,3,258
5,2,1,258
5,0,4,258
5,0,1,258
5,3,3,258
5,1,2,258
5,1,2,258
5,1,4,258
5,2,3,258
5,2,3,258
5,1,4,258
5,1,4,258
5,2,3,258
5,2,3,258
5,1,2,258
5,0,3,258
5,0,3,258
5,0,3,258
5,1,2,258
5,0,1,258
5,1,2,258
5,0,1,258
5,2,3,258
5,0,1,258
5,3,3,258
5,0,1,258
5,1,4,258
5,1,3,258
5,1,2,258
5,2,3,258
5,0,1,258
5,1,2,258
5,1,4,258
5,0,4,258
5,0,3,258
5,3,3,258
5,1,2,258
5,0,1,258
5,0,1,258
5,1,2,258
5,1,2,258
5,0,4,258
5,1,2,258
5,1,2,258
5,3,3,258
5,0,4,258
5,2,3,258
5,2,3,258
5,1,2,258
5,0,3,258
5,1,2,258
5,0,1,258
5,0,3,258
5,0,1,258
5,0,1,258
5,0,3,258
5,0,3,258
5,2,3,258
5,0,3,258
5,0,3,258
5,0,1,258
5,1,3,258
5,0,1,258
5,2,3,258
5,0,3,258
5,0,1,258
5,1,4,258
5,3,4,258
5,1,3,258
5,0,1,258
5,0,1,258
5,0,1,258
5,1,4,258
5,3,3,258
5,2,2,258
5,1,2,258
5,0,3,258
5,1,3,258
5,0,3,258
5,2,3,258
5,0,4,258
5,0,1,258
5,1,3,258
5,1,3,258
5,2,2,258
5,2,3,258
5,0,4,258
5,0,3,258
5,0,1,258
5,3,4,258
5,0,1,258
5,0,1,258
5,3,4,258
5,0,1,258
5,1,2,258
5,1,3,258
5,1,3,258
5,1,2,258
5,0,1,258
5,3,4,258
5,0,1,258
5,1,2,258
5,0,1,258
5,3,4,258
5,0,1,258
5,1,2,258
5,0,3,258
5,3,3,258
5,0,3,258
5,0,4,258
5,0,1,258
5,2,3,258
5,1,2,258
5,0,1,258
5,0,1,258
5,1,2,258
5,2,2,258
5,3,4,258
5,0,1,258
5,0,4,258
5,1,2,258
5,0,3,258
5,1,4,258
5,2,3,258
5,1,2,258
5,1,2,258
5,2,3,258
5,0,4,258
5,0,3,258
5,3,4,258
5,0,1,258
5,0,1,258
5,1,2,258
5,1,4,258
5,2,2,258
5,1,2,258
5,0,1,258
5,2,3,258
5,3,4,258
2,0,2,259
2,1,3,259
2,1,4,259
2,1,4,259
2,1,1,259
2,0,2,259
2,2,3,259
2,0,2,259
2,3,4,259
2,0,2,259
2,3,3,259
2,1,1,259
2,1,1,259
2,2,2,259
2,1,1,259
2,0,2,259
2,0,2,259
2,3,3,259
2,2,2,259
2,1,4,259
2,1,4,259
2,2,3,259
2,1,1,259
2,3,3,259
2,1,3,259
2,1,4,259
2,1,4,259
2,3,4,259
2,1,1,259
2,1,3,259
2,1,1,259
2,0,3,259
2,1,4,259
2,1,3,259
2,3,3,259
2,0,2,259
2,1,3,259
2,3,4,259
2,1,1,259
2,3,4,259
2,0,2,259
2,1,4,259
2,1,3,259
2,0,2,259
2,0,4,259
2,1,3,259
2,1,3,259
2,3,4,259
2,1,1,259
2,1,3,259
2,0,2,259
2,1,1,259
2,3,4,259
2,1,1,259
2,0,3,259
2,3,4,259
2,1,1,259
2,3,4,259
2,1,1,259
2,0,4,259
2,0,2,259
2,1,1,259
2,1,1,259
2,0,3,259
2,0,4,259
2,1,1,259
2,3,4,259
2,0,2,259
2,0,2,259
2,3,4,259
2,3,4,259
2,3,4,259
2,3,4,259
2,1,4,259
2,3,4,259
2,1,1,259
2,1,4,259
2,0,2,259
2,1,1,259
2,1,1,259
2,3,3,259
2,1,4,259
2,3,4,259
2,3,3,259
2,0,2,259
2,0,2,259
2,1,1,259
2,1,3,259
2,3,4,259
2,0,2,259
2,1,1,259
2,0,2,259
2,1,3,259
2,1,1,259
2,0,2,259
2,1,1,259
2,2,3,259
2,0,2,259
2,1,1,259
2,1,3,259
2,0,2,259
2,1,1,259
2,1,3,259
2,3,4,259
2,3,3,259
2,1,1,259
2,1,3,259
2,0,2,259
2,0,2,259
2,3,4,259
2,1,1,259
2,0,2,259
2,1,1,259
2,1,1,259
2,1,1,259
2,0,2,259
2,1,1,259
2,0,2,259
2,0,3,259
2,3,4,259
2,1,1,259
2,1,3,259
2,0,2,259
2,0,2,259
2,0,2,259
2,0,2,259
2,1,3,259
2,0,2,259
2,1,1,259
2,1,1,259
2,2,3,259
2,3,4,259
2,0,2,259
2,0,2,259
2,2,3,259
2,1,1,259
2,0,3,259
2,1,3,259
2,0,2,259
2,0,2,259
2,1,4,259
2,0,2,259
2,0,3,259
2,2,3,259
2,3,3,259
2,0,2,259
2,0,2,259
2,1,4,259
2,3,4,259
2,0,2,259
2,1,1,259
2,3,4,259
2,3,3,259
2,0,2,259
2,0,2,259
2,3,4,259
2,1,1,259
2,0,3,259
2,1,1,259
2,2,3,259
2,1,1,259
2,2,3,259
2,1,4,259
2,0,3,259
2,0,2,259
2,0,2,259
2,1,3,259
2,1,3,259
2,0,2,259
2,3,4,259
2,3,4,259
2,1,4,259
2,1,1,259
2,2,3,259
2,0,2,259
2,1,1,259
2,1,1,259
2,0,2,259
2,1,1,259
2,1,4,259
2,1,1,259
2,1,4,259
2,1,4,259
2,3,4,259
2,1,3,259
2,1,4,259
2,2,3,259
2,0,2,259
2,0,2,259
2,1,1,259
2,0,2,259
2,3,3,259
2,3,4,259
2,0,2,259
2,1,3,259
2,1,1,259
2,3,4,259
2,1,3,259
2,3,4,259
2,0,2,259
2,3,4,259
2,1,3,259
2,2,2,259
2,1,3,259
2,1,1,259
2,2,3,259
2,3,4,259
2,0,3,259
2,0,2,259
2,1,1,259
2,0,3,259
2,1,3,259
2,1,1,259
2,1,1,259
2,1,4,259
2,1,1,259
2,1,4,259
2,1,1,259
2,2,3,259
2,0,2,259
2,1,1,259
2,0,3,259
2,0,2,259
2,1,1,259
2,1,3,259
2,1,1,259
2,1,4,259
2,1,1,259
2,0,2,259
2,2,2,259
2,1,3,259
2,1,3,259
2,1,4,259
2,1,3,259
2,2,3,259
2,1,1,259
2,0,2,259
2,0,4,259
2,1,3,259
2,2,3,259
2,2,3,259
2,1,1,259
2,3,4,259
2,1,3,259
2,1,4,259
2,0,2,259
2,1,1,259
2,1,3,259
2,1,4,259
2,1,3,259
7,0,3,260
7,1,3,260
7,1,3,260
7,1,1,260
7,1,1,260
7,0,2,260
7,1,4,260
7,2,3,260
7,1,3,260
7,3,3,260
7,0,4,260
7,0,2,260
7,1,1,260
7,1,1,260
7,1,1,260
7,0,2,260
7,0,2,260
7,3,3,260
7,0,2,260
7,2,3,260
7,2,4,260
7,3,3,260
7,0,2,260
7,3,3,260
7,3,3,260
7,2,4,260
7,1,1,260
7,0,4,260
7,2,3,260
7,1,1,260
7,2,3,260
7,0,2,260
7,1,1,260
7,2,4,260
7,1,4,260
7,2,4,260
7,1,4,260
7,1,1,260
7,0,2,260
7,1,3,260
7,1,4,260
7,1,4,260
7,1,1,260
7,2,4,260
7,0,2,260
7,1,4,260
7,1,1,260
7,1,4,260
7,1,1,260
7,1,4,260
7,1,3,260
7,1,1,260
7,2,4,260
7,0,2,260
7,3,3,260
7,1,4,260
7,0,2,260
7,2,4,260
7,1,3,260
7,0,2,260
7,3,2,260
7,0,2,260
7,0,2,260
7,1,1,260
7,1,4,260
7,1,4,260
7,1,4,260
7,2,4,260
7,0,4,260
7,1,3,260
7,0,4,260
7,1,1,260
7,2,3,260
7,0,3,260
7,0,2,260
7,1,1,260
7,1,4,260
7,1,4,260
7,1,1,260
7,2,4,260
7,1,1,260
7,0,2,260
7,1,1,260
7,0,3,260
7,1,3,260
7,1,1,260
7,1,4,260
7,2,4,260
7,3,3,260
7,0,2,260
7,1,3,260
7,1,1,260
7,1,1,260
7,1,3,260
7,1,1,260
7,1,4,260
7,1,4,260
7,3,3,260
7,1,1,260
7,1,1,260
7,1,4,260
7,2,4,260
7,1,1,260
7,1,4,260
7,2,3,260
7,1,1,260
7,0,2,260
7,0,2,260
7,1,4,260
7,1,1,260
7,1,1,260
7,2,4,260
7,1,1,260
7,2,4,260
7,1,4,260
7,1,1,260
7,1,1,260
7,3,2,260
7,1,3,260
7,0,2,260
7,1,4,260
7,1,1,260
7,0,2,260
7,1,1,260
7,2,4,260
7,2,3,260
7,0,2,260
7,1,1,260
7,0,2,260
7,3,2,260
7,1,4,260
7,1,3,260
7,0,2,260
7,2,4,260
7,0,2,260
7,1,3,260
7,2,3,260
7,2,4,260
7,1,1,260
7,2,3,260
7,2,3,260
7,1,1,260
7,3,3,260
7,1,1,260
7,0,2,260
7,1,3,260
7,0,2,260
7,1,3,260
7,1,1,260
7,1,4,260
7,1,3,260
7,0,2,260
7,1,1,260
7,1,1,260
7,3,3,260
7,1,1,260
7,2,3,260
7,0,4,260
7,1,1,260
7,1,4,260
7,0,2,260
7,1,1,260
7,2,4,260
7,0,2,260
7,3,3,260
7,1,1,260
7,1,1,260
7,0,2,260
7,3,2,260
7,1,1,260
7,2,4,260
7,1,1,260
7,1,1,260
7,3,3,260
7,2,4,260
7,1,1,260
7,2,4,260
7,2,3,260
7,0,2,260
7,3,3,260
7,1,4,260
7,1,1,260
7,0,2,260
7,3,3,260
7,1,1,260
7,0,4,260
7,1,1,260
7,0,2,260
7,2,4,260
7,0,2,260
7,1,3,260
7,0,2,260
7,2,4,260
7,2,3,260
7,1,1,260
7,3,2,260
7,3,3,260
7,1,1,260
7,0,2,260
7,1,3,260
7,0,2,260
7,0,3,260
7,0,2,260
7,1,3,260
7,0,2,260
7,1,1,260
7,1,4,260
7,1,1,260
7,0,2,260
7,2,4,260
7,1,3,260
7,0,4,260
7,1,3,260
7,0,3,260
7,0,2,260
7,2,4,260
7,3,3,260
7,3,3,260
7,0,2,260
7,1,1,260
7,0,2,260
7,1,1,260
7,0,2,260
7,3,3,260
7,0,2,260
7,1,1,260
7,2,3,260
7,1,1,260
7,1,1,260
7,3,2,260
7,1,1,260
7,0,2,260
7,0,4,260
7,2,3,260
7,1,4,260
7,1,1,260
7,1,4,260
7,1,3,260
7,2,3,260
7,2,3,260
7,1,4,260
7,1,3,260
7,1,3,260
7,1,4,260
7,0,2,260
7,1,1,260
7,0,2,260
7,0,2,260
7,1,3,260
7,0,4,260
2,0,3,261
2,1,2,261
2,2,1,261
2,3,3,261
2,2,1,261
2,3,3,261
2,2,4,261
2,2,1,261
2,1,3,261
2,0,4,261
2,1,4,261
2,2,1,261
2,1,2,261
2,2,4,261
2,0,4,261
2,1,2,261
2,2,1,261
2,2,3,261
2,2,4,261
2,2,1,261
2,2,3,261
2,2,3,261
2,1,2,261
2,1,2,261
2,2,4,261
2,3,3,261
2,1,2,261
2,2,1,261
2,3,3,261
2,2,1,261
2,1,3,261
2,0,3,261
2,2,1,261
2,2,1,261
2,3,3,261
2,1,2,261
2,0,4,261
2,2,4,261
2,1,2,261
2,2,1,261
2,3,3,261
2,1,2,261
2,0,4,261
2,0,4,261
2,2,1,261
2,2,1,261
2,2,1,261
2,2,3,261
2,1,2,261
2,0,3,261
2,0,4,261
2,2,1,261
2,1,4,261
2,2,3,261
2,2,1,261
2,0,4,261
2,2,1,261
2,1,2,261
2,1,2,261
2,1,2,261
2,1,2,261
2,2,1,261
2,1,2,261
2,1,2,261
2,2,1,261
2,0,4,261
2,2,4,261
2,2,1,261
2,3,3,261
2,2,4,261
2,1,2,261
2,2,4,261
2,2,3,261
2,1,2,261
2,2,1,261
2,0,4,261
2,2,3,261
2,0,4,261
2,2,3,261
2,2,1,261
2,3,3,261
2,1,2,261
2,0,3,261
2,1,2,261
2,2,4,261
2,1,2,261
2,1,2,261
2,3,3,261
2,2,1,261
2,2,4,261
2,2,4,261
2,1,2,261
2,1,2,261
2,2,3,261
2,2,1,261
2,3,3,261
2,2,4,261
2,1,2,261
2,2,3,261
2,2,3,261
2,3,3,261
2,2,3,261
2,2,1,261
2,2,4,261
2,0,3,261
2,2,1,261
2,1,2,261
2,1,2,261
2,2,4,261
2,0,4,261
2,1,2,261
2,1,2,261
2,2,1,261
2,0,3,261
2,1,2,261
2,2,1,261
2,2,1,261
2,1,2,261
2,3,3,261
2,2,4,261
2,1,2,261
2,2,4,261
2,2,1,261
2,1,2,261
2,1,2,261
2,1,4,261
2,1,2,261
2,1,3,261
2,1,2,261
2,2,1,261
2,0,4,261
2,1,2,261
2,2,1,261
2,1,2,261
2,2,1,261
2,1,2,261
2,1,2,261
2,2,1,261
2,2,4,261
2,2,3,261
2,2,1,261
2,1,2,261
2,1,2,261
2,2,1,261
2,2,4,261
2,1,3,261
2,2,3,261
2,1,2,261
2,1,2,261
2,1,4,261
2,0,4,261
2,2,1,261
2,1,3,261
2,2,4,261
2,3,3,261
2,1,2,261
2,3,3,261
2,1,3,261
2,1,2,261
2,1,2,261
2,2,1,261
2,1,2,261
2,1,4,261
2,1,2,261
2,1,2,261
2,1,2,261
2,0,4,261
2,1,3,261
2,2,1,261
2,2,1,261
2,1,2,261
2,3,3,261
2,0,4,261
2,1,2,261
2,2,1,261
2,1,2,261
2,2,1,261
2,1,2,261
2,2,4,261
2,2,4,261
2,1,2,261
2,2,4,261
2,1,2,261
2,1,2,261
2,0,4,261
2,2,1,261
2,2,4,261
2,0,3,261
2,0,4,261
2,2,1,261
2,2,4,261
2,2,4,261
2,1,2,261
2,2,1,261
2,0,4,261
2,2,1,261
2,0,3,261
2,1,2,261
2,2,4,261
2,2,3,261
2,2,4,261
2,1,3,261
2,1,4,261
2,2,1,261
2,1,2,261
2,1,4,261
2,0,4,261
2,2,3,261
2,1,2,261
2,1,2,261
2,1,2,261
2,2,1,261
2,1,3,261
2,2,4,261
2,2,4,261
2,1,2,261
2,3,3,261
2,0,3,261
2,0,3,261
2,2,1,261
2,1,2,261
2,2,4,261
2,1,4,261
2,2,1,261
2,0,4,261
2,2,4,261
2,1,2,261
2,1,3,261
2,1,2,261
2,1,3,261
2,2,3,261
2,2,4,261
2,2,4,261
2,2,4,261
2,1,4,261
2,0,3,261
2,1,4,261
2,2,1,261
2,1,3,261
2,2,4,261
2,2,4,261
2,1,2,261
2,0,3,261
2,2,4,261
2,2,4,261
2,2,4,261
2,2,3,261
2,2,4,261
2,3,3,261
2,2,4,261
2,0,4,262
2,1,2,262
2,1,2,262
2,2,4,262
2,0,1,262
2,1,2,262
2,2,4,262
2,0,1,262
2,0,1,262
2,1,2,262
2,2,3,262
2,0,4,262
2,2,4,262
2,1,2,262
2,2,3,262
2,0,1,262
2,1,3,262
2,0,1,262
2,0,4,262
2,1,2,262
2,0,1,262
2,0,1,262
2,0,1,262
2,1,3,262
2,0,4,262
2,0,3,262
2,0,4,262
2,1,2,262
2,0,1,262
2,0,4,262
2,0,4,262
2,0,1,262
2,2,4,262
2,0,4,262
2,0,1,262
2,2,3,262
2,3,3,262
2,0,1,262
2,1,4,262
2,0,4,262
2,0,4,262
2,0,4,262
2,1,2,262
2,0,4,262
2,1,2,262
2,1,2,262
2,1,2,262
2,0,3,262
2,0,4,262
2,0,1,262
2,0,4,262
2,1,4,262
2,2,4,262
2,2,4,262
2,0,1,262
2,0,1,262
2,0,4,262
2,1,4,262
2,0,4,262
2,2,3,262
2,2,3,262
2,0,1,262
2,0,4,262
2,1,2,262
2,2,4,262
2,3,3,262
2,1,4,262
2,0,1,262
2,0,1,262
2,3,3,262
2,1,2,262
2,3,3,262
2,1,2,262
2,1,3,262
2,1,2,262
2,0,4,262
2,0,1,262
2,0,1,262
2,0,3,262
2,1,2,262
2,0,1,262
2,0,4,262
2,0,4,262
2,1,2,262
2,3,3,262
2,0,4,262
2,0,3,262
2,3,3,262
2,3,3,262
2,2,4,262
2,1,2,262
2,0,1,262
2,0,4,262
2,0,4,262
2,1,3,262
2,0,4,262
2,1,2,262
2,1,2,262
2,0,1,262
2,1,2,262
2,1,4,262
2,1,2,262
2,1,4,262
2,1,2,262
2,1,3,262
2,0,4,262
2,1,2,262
2,1,2,262
2,0,1,262
2,0,1,262
2,0,1,262
2,1,3,262
2,0,1,262
2,2,4,262
2,0,4,262
2,0,3,262
2,0,4,262
2,3,3,262
2,0,1,262
2,1,4,262
2,1,2,262
2,0,1,262
2,1,2,262
2,2,3,262
2,0,1,262
2,0,3,262
2,2,4,262
2,0,1,262
2,0,3,262
2,1,2,262
2,1,2,262
2,1,4,262
2,0,1,262
2,0,1,262
2,0,1,262
2,0,3,262
2,0,1,262
2,3,3,262
2,0,4,262
2,3,3,262
2,1,2,262
2,1,2,262
2,0,1,262
2,3,3,262
2,1,2,262
2,0,1,262
2,0,1,262
2,0,4,262
2,1,2,262
2,0,1,262
2,1,2,262
2,2,4,262
2,3,3,262
2,0,4,262
2,0,3,262
2,1,2,262
2,3,3,262
2,0,3,262
2,1,3,262
2,1,2,262
2,0,4,262
2,1,2,262
2,0,3,262
2,1,2,262
2,0,3,262
2,2,4,262
2,1,3,262
2,1,2,262
2,0,1,262
2,2,3,262
2,0,1,262
2,0,3,262
2,1,4,262
2,0,1,262
2,1,2,262
2,1,2,262
2,1,2,262
2,2,3,262
2,1,2,262
2,2,4,262
2,2,4,262
2,3,3,262
2,0,4,262
2,0,3,262
2,2,3,262
2,1,2,262
2,0,3,262
2,1,2,262
2,0,1,262
2,1,2,262
2,2,4,262
2,1,2,262
2,1,2,262
2,1,2,262
2,1,2,262
2,2,3,262
2,0,3,262
2,0,1,262
2,1,2,262
2,1,3,262
2,1,4,262
2,0,1,262
2,0,1,262
2,0,3,262
2,2,4,262
2,1,2,262
2,0,1,262
2,1,3,262
2,0,4,262
2,0,1,262
2,1,2,262
2,1,3,262
2,1,2,262
2,0,3,262
2,1,2,262
2,1,3,262
2,0,1,262
2,0,1,262
2,2,4,262
2,0,1,262
2,0,1,262
2,0,4,262
2,1,2,262
2,0,1,262
2,1,3,262
2,1,2,262
2,0,1,262
2,2,4,262
2,3,2,262
2,0,3,262
2,0,3,262
2,2,4,262
2,0,3,262
2,1,2,262
2,1,2,262
2,1,2,262
2,0,4,262
2,2,4,262
2,1,3,262
2,0,1,262
2,0,1,262
2,1,4,262
2,1,2,262
2,0,4,262
2,1,4,262
2,1,3,262
2,0,4,262
2,1,2,262
2,0,4,262
2,2,4,262
2,0,4,263
2,1,3,263
2,2,1,263
2,0,4,263
2,2,1,263
2,3,2,263
2,3,2,263
2,1,3,263
2,3,2,263
2,1,2,263
2,2,4,263
2,2,4,263
2,3,2,263
2,3,2,263
2,1,3,263
2,2,1,263
2,2,3,263
2,2,4,263
2,3,2,263
2,3,2,263
2,3,2,263
2,1,3,263
2,0,4,263
2,3,2,263
2,1,2,263
2,2,4,263
2,1,3,263
2,2,3,263
2,2,3,263
2,3,2,263
2,2,1,263
2,1,3,263
2,2,1,263
2,3,2,263
2,2,4,263
2,2,4,263
2,3,4,263
2,3,2,263
2,3,2,263
2,2,1,263
2,1,3,263
2,3,2,263
2,2,3,263
2,2,3,263
2,3,2,263
2,0,4,263
2,3,2,263
2,3,2,263
2,2,1,263
2,2,1,263
2,3,2,263
2,1,3,263
2,2,4,263
2,2,4,263
2,2,4,263
2,2,1,263
2,2,3,263
2,0,4,263
2,3,2,263
2,2,4,263
2,2,1,263
2,2,1,263
2,2,1,263
2,3,2,263
2,3,2,263
2,0,4,263
2,1,2,263
2,2,1,263
2,2,4,263
2,1,3,263
2,0,4,263
2,3,2,263
2,3,2,263
2,3,2,263
2,0,4,263
2,2,1,263
2,3,2,263
2,2,1,263
2,2,4,263
2,1,2,263
2,2,1,263
2,3,2,263
2,2,3,263
2,2,1,263
2,2,4,263
2,3,2,263
2,1,3,263
2,2,4,263
2,2,3,263
2,1,3,263
2,2,1,263
2,2,3,263
2,2,1,263
2,2,1,263
2,2,1,263
2,3,2,263
2,3,3,263
2,3,2,263
2,2,1,263
2,2,1,263
2,2,4,263
2,0,4,263
2,3,2,263
2,2,1,263
2,3,2,263
2,2,1,263
2,2,3,263
2,2,4,263
2,0,4,263
2,3,2,263
2,2,1,263
2,2,1,263
2,3,2,263
2,3,2,263
2,1,2,263
2,0,3,263
2,2,1,263
2,2,1,263
2,2,3,263
2,2,1,263
2,3,2,263
2,3,3,263
2,2,1,263
2,0,3,263
2,2,3,263
2,3,2,263
2,3,2,263
2,2,4,263
2,1,2,263
2,2,4,263
2,2,1,263
2,0,4,263
2,2,1,263
2,3,2,263
2,0,3,263
2,2,4,263
2,3,2,263
2,1,3,263
2,2,1,263
2,1,3,263
2,2,1,263
2,3,2,263
2,3,2,263
2,3,2,263
2,2,4,263
2,1,3,263
2,2,1,263
2,2,4,263
2,3,2,263
2,2,1,263
2,2,1,263
2,3,2,263
2,3,2,263
2,2,4,263
2,3,3,263
2,0,4,263
2,2,1,263
2,1,3,263
2,3,2,263
2,2,1,263
2,3,2,263
2,2,4,263
2,0,4,263
2,3,2,263
2,3,2,263
2,2,4,263
2,2,1,263
2,2,3,263
2,3,3,263
2,2,1,263
2,2,3,263
2,2,4,263
2,2,4,263
2,3,2,263
2,2,4,263
2,1,2,263
2,2,3,263
2,1,3,263
2,2,1,263
2,2,4,263
2,2,1,263
2,2,4,263
2,3,2,263
2,2,3,263
2,2,1,263
2,2,1,263
2,0,4,263
2,2,1,263
2,3,2,263
2,3,2,263
2,2,1,263
2,2,4,263
2,2,4,263
2,1,3,263
2,2,4,263
2,2,1,263
2,2,4,263
2,2,3,263
2,2,1,263
2,2,4,263
2,2,4,263
2,2,1,263
2,2,3,263
2,2,1,263
2,2,4,263
2,0,3,263
2,3,2,263
2,3,2,263
2,2,1,263
2,0,4,263
2,2,1,263
2,2,3,263
2,2,1,263
2,2,3,263
2,3,4,263
2,2,4,263
2,0,4,263
2,0,3,263
2,2,1,263
2,3,2,263
2,2,4,263
2,2,3,263
2,2,1,263
2,3,2,263
2,2,1,263
2,2,1,263
2,3,2,263
2,2,3,263
2,2,4,263
2,3,2,263
2,0,3,263
2,3,2,263
2,0,3,263
2,2,4,263
2,0,4,263
2,2,3,263
2,3,2,263
2,1,3,263
2,3,4,263
2,2,1,263
2,3,2,263
2,1,2,263
2,1,3,263
2,0,4,263
2,2,3,263
2,3,3,263
2,2,1,263
2,0,4,263
2,2,1,263
2,3,2,263
2,0,1,264
2,1,2,264
2,1,2,264
2,1,2,264
2,0,4,264
2,0,4,264
2,0,1,264
2,0,4,264
2,2,2,264
2,1,3,264
2,2,2,264
2,0,3,264
2,0,4,264
2,3,4,264
2,1,4,264
2,1,3,264
2,0,4,264
2,0,1,264
2,0,3,264
2,0,1,264
2,0,3,264
2,0,3,264
2,0,1,264
2,0,4,264
2,0,3,264
2,1,3,264
2,2,3,264
2,0,4,264
2,1,3,264
2,1,2,264
2,0,4,264
2,0,4,264
2,0,1,264
2,0,1,264
2,0,1,264
2,0,4,264
2,1,2,264
2,1,3,264
2,2,2,264
2,1,2,264
2,0,4,264
2,0,3,264
2,0,4,264
2,1,2,264
2,0,1,264
2,2,3,264
2,1,3,264
2,0,3,264
2,0,4,264
2,0,3,264
2,1,2,264
2,3,4,264
2,0,1,264
2,1,4,264
2,1,2,264
2,0,1,264
2,0,4,264
2,0,1,264
2,0,3,264
2,3,4,264
2,1,2,264
2,0,1,264
2,0,1,264
2,1,4,264
2,1,2,264
2,2,3,264
2,0,3,264
2,3,4,264
2,1,3,264
2,0,1,264
2,3,3,264
2,1,2,264
2,1,4,264
2,2,3,264
2,0,1,264
2,0,1,264
2,0,1,264
2,1,3,264
2,1,3,264
2,0,4,264
2,0,1,264
2,0,3,264
2,0,1,264
2,2,3,264
2,1,2,264
2,0,4,264
2,1,2,264
2,1,2,264
2,0,3,264
2,3,4,264
2,0,1,264
2,0,4,264
2,0,1,264
2,0,1,264
2,0,4,264
2,2,3,264
2,0,3,264
2,1,3,264
2,1,2,264
2,0,1,264
2,1,2,264
2,0,1,264
2,1,2,264
2,3,3,264
2,1,2,264
2,0,1,264
2,1,4,264
2,2,3,264
2,0,1,264
2,0,3,264
2,0,1,264
2,0,4,264
2,1,2,264
2,3,4,264
2,1,3,264
2,1,4,264
2,1,2,264
2,3,4,264
2,0,1,264
2,0,1,264
2,1,2,264
2,1,4,264
2,3,3,264
2,0,3,264
2,1,3,264
2,2,3,264
2,1,2,264
2,0,3,264
2,0,4,264
2,1,2,264
2,0,4,264
2,0,1,264
2,0,3,264
2,1,3,264
2,0,1,264
2,1,3,264
2,3,4,264
2,1,2,264
2,0,1,264
2,1,2,264
2,0,1,264
2,1,2,264
2,1,4,264
2,0,1,264
2,0,1,264
2,0,1,264
2,0,1,264
2,1,2,264
2,1,3,264
2,1,2,264
2,3,4,264
2,0,1,264
2,0,3,264
2,2,3,264
2,0,4,264
2,0,4,264
2,0,1,264
2,0,4,264
2,0,3,264
2,2,3,264
2,1,2,264
2,0,4,264
2,0,1,264
2,1,4,264
2,0,3,264
2,1,2,264
2,1,2,264
2,1,2,264
2,0,1,264
2,0,1,264
2,0,1,264
2,1,2,264
2,0,3,264
2,0,1,264
2,0,1,264
2,0,4,264
2,0,1,264
