best_num,best_clust,true_clust,seed
2,0,3,6
2,1,1,6
2,0,2,6
2,0,1,6
2,0,3,6
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,3,7
2,1,1,7
2,1,3,7
2,0,1,7
2,1,3,7
2,1,2,7
2,1,3,7
2,1,3,7
2,0,1,7
2,1,3,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,3,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,3,7
2,1,3,7
2,0,3,7
2,0,3,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,3,7
2,1,2,7
2,0,1,7
2,0,3,7
2,0,1,7
2,1,1,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,3,7
2,2,1,7
2,0,1,7
2,1,2,7
2,1,3,7
2,1,3,7
2,1,2,7
2,1,3,7
2,1,3,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,3,7
2,0,3,7
2,1,3,7
2,1,2,7
2,0,1,7
2,1,3,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,3,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,1,7
2,2,3,7
2,0,1,7
2,1,3,7
2,1,3,7
2,2,3,7
2,0,1,7
2,1,3,7
2,2,2,7
2,1,3,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,3,7
2,1,2,7
2,1,2,7
2,2,3,7
2,0,1,7
2,0,1,7
2,1,3,7
2,0,3,7
2,1,2,7
2,1,2,7
2,2,3,7
2,1,2,7
2,0,1,7
2,0,1,7
2,2,3,7
2,1,3,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,3,7
2,0,1,7
2,1,3,7
2,1,2,7
2,1,3,7
2,1,3,7
2,1,3,7
2,1,3,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,3,7
2,1,2,7
2,1,2,7
2,1,3,7
2,0,1,7
2,1,3,7
2,1,2,7
2,1,3,7
2,1,3,7
2,1,3,7
2,1,3,7
2,0,1,7
2,0,1,7
2,0,1,7
2,2,3,7
2,0,1,7
2,2,3,7
2,1,2,7
2,1,3,7
2,1,1,7
2,1,3,7
2,1,3,7
2,0,1,7
2,1,3,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,3,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,3,7
2,1,2,7
2,1,3,7
2,1,3,7
2,1,2,7
2,1,3,7
2,1,3,7
2,0,1,7
2,2,3,7
2,1,2,7
2,1,3,7
2,1,2,7
2,0,1,7
2,1,3,7
2,1,3,7
2,0,2,7
2,1,2,7
2,0,1,7
2,0,3,7
2,0,1,7
2,0,3,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,3,7
2,1,3,7
2,1,2,7
2,0,1,7
2,0,3,7
2,1,3,7
2,0,1,7
2,1,2,7
2,1,3,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,3,7
2,1,3,7
2,2,3,7
2,1,3,7
2,1,2,7
2,0,2,7
2,1,3,7
2,1,2,7
2,1,3,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,1,7
2,0,1,7
2,0,1,7
2,2,3,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,3,7
2,1,3,7
2,1,3,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,1,7
2,0,3,7
2,1,3,7
2,1,3,7
2,2,3,7
2,1,2,7
2,1,3,7
2,0,1,7
2,1,2,7
2,1,3,7
2,1,2,7
2,1,3,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,3,7
2,0,1,7
2,1,2,7
2,0,1,8
2,1,3,8
2,0,1,8
2,1,3,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,3,8
2,1,2,8
2,2,2,8
2,1,3,8
2,1,2,8
2,1,3,8
2,0,1,8
2,2,3,8
2,0,1,8
2,1,3,8
2,1,2,8
2,0,1,8
2,0,3,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,3,8
2,1,2,8
2,2,2,8
2,0,1,8
2,1,2,8
2,2,2,8
2,2,3,8
2,1,2,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,2,3,8
2,0,3,8
2,1,2,8
2,1,3,8
2,0,1,8
2,1,3,8
2,0,1,8
2,1,2,8
2,2,3,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,3,8
2,1,3,8
2,0,1,8
2,0,1,8
2,2,2,8
2,2,1,8
2,1,3,8
2,1,3,8
2,2,3,8
2,2,2,8
2,1,2,8
2,1,3,8
2,1,3,8
2,2,1,8
2,2,2,8
2,1,3,8
2,2,3,8
2,2,3,8
2,0,1,8
2,1,2,8
2,2,2,8
2,0,1,8
2,1,3,8
2,0,1,8
2,1,2,8
2,0,1,8
2,2,3,8
2,0,3,8
2,2,3,8
2,1,3,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,2,3,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,2,3,8
2,0,1,8
2,1,2,8
2,1,2,8
2,2,3,8
2,1,1,8
2,0,1,8
2,1,2,8
2,2,2,8
2,2,2,8
2,1,3,8
2,2,3,8
2,0,1,8
2,1,2,8
2,1,2,8
2,2,3,8
2,1,3,8
2,0,1,8
2,0,1,8
2,2,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,3,8
2,1,2,8
2,1,2,8
2,2,1,8
2,0,1,8
2,2,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,2,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,2,3,8
2,0,1,8
2,0,1,8
2,1,2,8
2,2,3,8
2,1,2,8
2,1,3,8
2,1,3,8
2,0,1,8
2,1,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,2,3,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,3,8
2,1,2,8
2,1,3,8
2,1,2,8
2,2,2,8
2,1,2,8
2,1,2,8
2,1,3,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,3,8
2,2,3,8
2,1,3,8
2,1,3,8
2,0,1,8
2,1,3,8
2,2,3,8
2,1,2,8
2,2,3,8
2,0,1,8
2,0,3,8
2,1,2,8
2,0,1,8
2,2,3,8
2,1,2,8
2,1,3,8
2,2,2,8
2,0,1,8
2,1,2,8
2,1,2,8
2,2,3,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,3,8
2,2,3,8
2,1,2,8
2,2,3,8
2,0,1,8
2,1,3,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,2,3,8
2,0,1,8
2,1,2,8
2,2,3,8
2,2,3,8
2,1,3,8
2,0,1,8
2,1,3,8
2,1,2,8
2,1,2,8
2,1,3,8
2,0,1,8
2,2,3,8
2,0,1,8
2,0,3,8
2,2,3,8
2,1,3,8
2,1,2,8
2,0,3,8
2,0,1,8
2,1,3,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,2,3,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,3,8
2,0,1,8
2,1,3,8
2,2,1,8
2,1,3,8
2,1,3,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,3,8
2,1,3,8
2,0,1,8
2,0,1,9
2,1,3,9
2,1,3,9
2,0,1,9
2,1,3,9
2,0,1,9
2,2,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,2,3,9
2,1,3,9
2,1,3,9
2,1,3,9
2,2,3,9
2,0,1,9
2,1,2,9
2,1,3,9
2,0,1,9
2,0,1,9
2,0,1,9
2,1,3,9
2,2,3,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,3,9
2,1,2,9
2,1,2,9
2,1,3,9
2,1,3,9
2,0,1,9
2,1,3,9
2,0,1,9
2,1,3,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,3,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,3,9
2,1,3,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,3,9
2,2,1,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,3,9
2,1,3,9
2,1,2,9
2,1,2,9
2,1,3,9
2,1,2,9
2,0,1,9
2,1,3,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,3,9
2,0,1,9
2,2,2,9
2,1,3,9
2,1,2,9
2,2,1,9
2,1,3,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,3,9
2,2,1,9
2,1,3,9
2,1,2,9
2,1,3,9
2,1,3,9
2,1,2,9
2,1,2,9
2,1,3,9
2,0,1,9
2,2,3,9
2,1,3,9
2,0,1,9
2,1,2,9
2,1,3,9
2,1,2,9
2,1,2,9
2,2,1,9
2,0,1,9
2,1,3,9
2,2,3,9
2,2,1,9
2,0,1,9
2,1,3,9
2,1,2,9
2,2,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,3,9
2,0,1,9
2,2,3,9
2,1,3,9
2,1,3,9
2,1,3,9
2,1,3,9
2,1,1,9
2,0,1,9
2,1,3,9
2,1,2,9
2,0,3,9
2,0,1,9
2,2,3,9
2,1,3,9
2,1,3,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,3,9
2,1,2,9
2,1,3,9
2,1,3,9
2,1,3,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,3,9
2,0,1,9
2,0,1,9
2,2,2,9
2,0,1,9
2,0,3,9
2,1,3,9
2,0,1,9
2,1,3,9
2,0,1,9
2,0,1,9
2,2,3,9
2,1,2,9
2,1,3,9
2,2,1,9
2,1,3,9
2,1,2,9
2,1,2,9
2,1,3,9
2,0,1,9
2,1,2,9
2,2,1,9
2,1,3,9
2,0,1,9
2,2,1,9
2,1,3,9
2,1,3,9
2,1,2,9
2,1,2,9
2,1,3,9
2,1,1,9
2,2,2,9
2,0,1,9
2,1,3,9
2,1,2,9
2,2,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,2,1,9
2,0,1,9
2,1,2,9
2,1,3,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,3,9
2,1,3,9
2,2,3,9
2,0,1,9
2,0,1,9
2,1,2,9
2,2,1,9
2,1,2,9
2,1,3,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,3,9
2,0,1,9
2,1,2,9
2,0,3,9
2,1,2,9
2,1,3,9
2,1,2,9
2,1,3,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,3,9
2,0,1,9
2,0,3,10
2,1,1,10
2,0,2,10
2,0,2,10
2,2,1,10
2,0,2,10
2,1,1,10
2,2,3,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,3,10
2,2,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,2,3,10
2,1,1,10
2,0,3,10
2,0,3,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,3,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,3,10
2,0,3,10
2,2,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,3,10
2,1,1,10
2,0,2,10
2,0,1,10
2,0,3,10
2,1,1,10
2,0,3,10
2,0,2,10
2,0,3,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,2,1,10
2,2,3,10
2,0,2,10
2,1,1,10
2,0,3,10
2,2,1,10
2,0,3,10
2,1,1,10
2,0,1,10
2,1,1,10
2,0,3,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,3,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,3,10
2,0,3,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,0,3,10
2,0,2,10
2,0,3,10
2,0,3,10
2,0,2,10
2,1,1,10
2,0,3,10
2,0,3,10
2,0,3,10
2,0,3,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,3,10
2,2,3,10
2,0,2,10
2,0,3,10
2,0,2,10
2,0,3,10
2,0,3,10
2,0,3,10
2,1,1,10
2,2,1,10
2,0,3,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,3,10
2,0,3,10
2,0,2,10
2,1,1,10
2,0,3,10
2,0,3,10
2,0,2,10
2,1,1,10
2,0,3,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,3,10
2,0,3,10
2,0,3,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,3,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,3,10
2,0,2,10
2,0,3,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,3,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,2,3,10
2,0,2,10
2,1,1,10
2,0,2,10
2,0,3,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,3,10
2,0,2,10
2,0,3,10
2,0,3,10
2,0,3,10
2,2,2,10
2,2,1,10
2,0,3,10
2,0,3,10
2,2,3,10
2,2,1,10
2,0,3,10
2,0,3,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,3,10
2,1,1,10
2,0,2,10
2,0,3,10
2,0,2,10
2,0,3,10
2,0,2,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,3,10
2,0,2,10
2,0,2,10
2,1,1,10
2,2,3,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,3,10
2,0,3,10
2,2,3,10
2,1,1,10
2,0,3,10
2,2,1,10
2,0,3,10
2,1,1,10
2,0,2,10
2,2,1,10
2,0,1,10
2,0,3,10
2,2,1,10
2,0,3,10
2,2,1,10
2,2,3,10
2,1,1,10
2,0,3,10
2,1,1,10
2,0,3,10
2,1,1,10
2,2,1,10
2,0,3,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,1,10
2,0,3,10
2,0,3,10
2,0,2,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,3,10
2,0,3,10
2,1,1,10
2,0,3,10
2,1,1,10
2,0,2,10
2,1,1,10
2,2,1,10
2,0,2,10
2,2,3,10
2,2,1,10
2,0,3,10
2,1,1,10
2,0,2,10
2,0,3,10
2,0,2,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,3,11
2,1,1,11
2,2,3,11
2,2,3,11
2,2,3,11
2,0,3,11
2,0,3,11
2,0,3,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,3,11
2,2,1,11
2,0,3,11
2,1,1,11
2,0,3,11
2,0,3,11
2,0,3,11
2,0,2,11
2,0,3,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,3,11
2,0,2,11
2,0,2,11
2,0,3,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,3,11
2,0,3,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,3,11
2,0,2,11
2,1,1,11
2,1,1,11
2,1,1,11
2,0,3,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,3,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,3,11
2,0,2,11
2,0,2,11
2,0,3,11
2,1,1,11
2,0,2,11
2,2,3,11
2,0,3,11
2,0,2,11
2,2,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,1,1,11
2,1,1,11
2,0,2,11
2,2,3,11
2,0,3,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,3,11
2,0,1,11
2,0,3,11
2,0,3,11
2,0,3,11
2,0,2,11
2,1,3,11
2,0,2,11
2,0,3,11
2,0,2,11
2,0,2,11
2,0,3,11
2,2,3,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,3,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,3,11
2,0,2,11
2,0,2,11
2,1,3,11
2,2,1,11
2,0,2,11
2,1,1,11
2,0,3,11
2,1,1,11
2,0,3,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,3,11
2,1,1,11
2,2,3,11
2,1,1,11
2,2,3,11
2,0,3,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,3,11
2,1,1,11
2,0,3,11
2,0,3,11
2,0,2,11
2,2,1,11
2,0,2,11
2,1,3,11
2,1,1,11
2,0,3,11
2,0,3,11
2,0,3,11
2,0,3,11
2,0,3,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,3,11
2,1,1,11
2,0,3,11
2,2,1,11
2,0,3,11
2,2,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,3,11
2,1,1,11
2,0,3,11
2,0,3,11
2,0,3,11
2,2,1,11
2,0,3,11
2,1,1,11
2,0,3,11
2,2,1,11
2,0,2,11
2,0,3,11
2,1,1,11
2,2,3,11
2,0,3,11
2,2,3,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,3,11
2,0,2,11
2,0,3,11
2,0,3,11
2,0,2,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,2,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,3,11
2,1,1,11
2,1,1,11
2,2,1,11
2,0,2,11
2,2,3,11
2,0,2,11
2,2,3,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,2,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,3,11
2,0,2,11
2,1,1,11
2,2,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,3,11
2,0,3,11
2,1,1,11
2,1,1,11
2,0,2,11
2,2,1,11
2,2,1,11
2,0,3,11
2,1,1,11
2,0,3,11
2,1,1,11
2,0,3,11
2,0,2,11
2,2,1,11
2,1,1,11
2,0,3,11
2,1,1,11
2,0,3,11
2,0,2,11
2,2,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,2,1,11
2,0,3,11
2,1,1,11
2,0,1,12
2,0,1,12
2,1,2,12
2,1,3,12
2,0,3,12
2,0,1,12
2,0,3,12
2,1,2,12
2,1,3,12
2,1,3,12
2,1,3,12
2,0,1,12
2,1,3,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,3,12
2,1,2,12
2,0,1,12
2,1,3,12
2,0,1,12
2,1,2,12
2,1,3,12
2,1,3,12
2,1,3,12
2,2,3,12
2,1,2,12
2,1,2,12
2,1,3,12
2,1,3,12
2,1,1,12
2,0,1,12
2,0,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,3,12
2,1,3,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,3,12
2,0,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,1,2,12
2,1,3,12
2,1,2,12
2,0,1,12
2,1,3,12
2,2,3,12
2,0,1,12
2,0,1,12
2,2,3,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,3,12
2,0,1,12
2,1,3,12
2,1,2,12
2,0,1,12
2,1,3,12
2,1,3,12
2,0,1,12
2,1,3,12
2,0,1,12
2,1,3,12
2,0,1,12
2,1,3,12
2,0,1,12
2,0,1,12
2,0,1,12
2,2,3,12
2,1,2,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,2,3,12
2,0,1,12
2,1,2,12
2,1,3,12
2,1,2,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,3,12
2,1,2,12
2,0,1,12
2,1,3,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,2,12
2,1,2,12
2,0,1,12
2,2,3,12
2,1,1,12
2,0,1,12
2,2,3,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,3,12
2,0,3,12
2,1,3,12
2,1,3,12
2,1,3,12
2,1,3,12
2,1,3,12
2,1,2,12
2,0,1,12
2,1,3,12
2,1,3,12
2,1,3,12
2,1,2,12
2,0,3,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,3,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,3,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,3,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,3,12
2,0,1,12
2,0,3,12
2,0,1,12
2,1,3,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,3,12
2,1,3,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,3,12
2,1,3,12
2,1,2,12
2,1,3,12
2,0,3,12
2,1,3,12
2,1,3,12
2,1,1,12
2,1,3,12
2,0,1,12
2,2,3,12
2,1,2,12
2,1,3,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,3,12
2,1,2,12
2,1,3,12
2,0,1,12
2,1,3,12
2,1,2,12
2,0,1,12
2,1,3,12
2,0,1,12
2,0,3,12
2,1,3,12
2,0,1,12
2,1,3,12
2,1,3,12
2,1,3,12
2,0,3,12
2,0,1,12
2,1,2,12
2,1,3,12
2,0,1,12
2,1,2,12
2,1,3,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,3,12
2,0,1,12
2,2,3,12
2,1,3,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,3,12
2,0,3,12
2,1,3,12
2,1,3,12
2,0,1,12
2,1,2,12
2,2,3,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,3,12
2,1,2,12
2,0,1,12
2,0,3,12
2,1,2,12
2,1,2,12
2,1,3,12
2,2,3,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,1,3,12
2,0,3,12
2,1,2,12
2,1,3,12
2,0,3,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
4,0,3,13
4,0,3,13
4,1,3,13
4,0,3,13
4,0,2,13
4,0,2,13
4,0,1,13
4,0,2,13
4,2,1,13
4,0,3,13
4,2,1,13
4,2,1,13
4,0,3,13
4,2,1,13
4,2,1,13
4,2,1,13
4,0,2,13
4,0,2,13
4,0,3,13
4,0,2,13
4,1,3,13
4,0,2,13
4,0,3,13
4,0,3,13
4,2,1,13
4,1,3,13
4,0,1,13
4,0,2,13
4,0,2,13
4,0,3,13
4,2,1,13
4,0,3,13
4,0,3,13
4,0,2,13
4,0,2,13
4,0,2,13
4,2,1,13
4,0,2,13
4,0,3,13
4,2,1,13
4,0,2,13
4,2,1,13
4,0,3,13
4,0,2,13
4,0,3,13
4,0,3,13
4,0,2,13
4,0,3,13
4,0,2,13
4,0,2,13
4,0,2,13
4,0,2,13
4,0,2,13
4,0,2,13
4,0,3,13
4,2,1,13
4,0,2,13
4,2,1,13
4,2,1,13
4,2,1,13
4,2,1,13
4,0,3,13
4,0,2,13
4,2,1,13
4,2,1,13
4,0,3,13
4,0,2,13
4,0,2,13
4,0,3,13
4,0,3,13
4,2,1,13
4,0,3,13
4,0,2,13
4,0,2,13
4,0,2,13
4,2,1,13
4,2,1,13
4,0,2,13
4,0,3,13
4,2,1,13
4,0,3,13
4,0,3,13
4,1,1,13
4,0,3,13
4,0,1,13
4,0,3,13
4,0,3,13
4,0,3,13
4,2,1,13
4,0,1,13
4,0,3,13
4,2,1,13
4,0,2,13
4,2,1,13
4,2,1,13
4,0,3,13
4,0,3,13
4,0,3,13
4,0,2,13
4,2,1,13
4,0,2,13
4,2,1,13
4,0,2,13
4,0,2,13
4,0,3,13
4,0,2,13
4,0,1,13
4,0,2,13
4,0,3,13
4,0,2,13
4,0,3,13
4,0,2,13
4,0,3,13
4,2,1,13
4,0,2,13
4,0,3,13
4,0,3,13
4,0,2,13
4,2,1,13
4,0,3,13
4,0,2,13
4,0,2,13
4,0,2,13
4,2,1,13
4,1,1,13
4,0,3,13
4,2,1,13
4,0,2,13
4,2,1,13
4,0,2,13
4,0,2,13
4,2,1,13
4,0,3,13
4,2,1,13
4,0,3,13
4,1,3,13
4,0,2,13
4,2,1,13
4,0,3,13
4,0,2,13
4,2,1,13
4,0,3,13
4,0,3,13
4,0,3,13
4,2,1,13
4,2,1,13
4,0,3,13
4,0,2,13
4,2,1,13
4,2,1,13
4,0,2,13
4,0,3,13
4,2,1,13
4,0,2,13
4,0,3,13
4,0,2,13
4,0,2,13
4,0,2,13
4,0,2,13
4,2,2,13
4,2,1,13
4,2,1,13
4,0,2,13
4,0,2,13
4,0,2,13
4,1,3,13
4,2,1,13
4,0,2,13
4,0,2,13
4,2,1,13
4,0,1,13
4,0,2,13
4,2,1,13
4,0,2,13
4,0,2,13
4,0,2,13
4,2,1,13
4,0,2,13
4,0,2,13
4,0,2,13
4,2,1,13
4,0,3,13
4,2,1,13
4,0,2,13
4,2,1,13
4,0,2,13
4,2,1,13
4,2,1,13
4,2,1,13
4,2,1,13
4,0,2,13
4,0,2,13
4,0,2,13
4,0,2,13
4,0,3,13
4,0,3,13
4,2,1,13
4,2,1,13
4,0,2,13
4,0,2,13
4,2,1,13
4,0,2,13
4,0,1,13
4,0,2,13
4,1,1,13
4,2,1,13
4,0,3,13
4,2,1,13
4,0,2,13
4,0,3,13
4,0,3,13
4,0,3,13
4,2,1,13
4,0,3,13
4,0,2,13
4,2,1,13
4,2,1,13
4,0,2,13
4,0,2,13
4,0,3,13
4,2,1,13
4,0,2,13
4,0,3,13
4,0,2,13
4,0,3,13
4,0,3,13
4,0,3,13
4,0,2,13
4,2,1,13
4,0,2,13
4,2,1,13
4,0,2,13
4,0,1,13
4,0,3,13
4,0,1,13
4,0,2,13
4,0,3,13
4,1,3,13
4,0,2,13
4,2,1,13
4,1,3,13
4,2,1,13
