best_num,best_clust,true_clust,seed
2,0,2,6
2,1,1,6
2,0,2,6
2,1,1,6
2,0,2,6
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,0,1,7
2,1,2,7
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,2,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,0,2,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,1,1,10
2,1,1,10
2,1,1,10
2,1,1,10
2,0,2,10
2,0,2,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,1,1,11
2,1,1,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,1,1,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,1,1,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,1,1,11
2,1,1,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,0,2,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,1,1,11
2,1,1,11
2,0,2,11
2,1,1,11
2,0,1,12
2,0,1,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,1,2,12
2,1,2,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,2,13
2,0,2,13
2,0,2,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,1,1,13
2,1,1,13
2,1,1,13
2,1,1,13
2,1,1,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,1,1,13
2,1,1,13
2,1,1,13
2,1,1,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,1,1,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,0,2,13
2,1,1,13
2,1,1,13
2,1,1,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,1,1,13
2,1,1,13
2,0,2,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,1,1,13
2,1,1,13
2,1,1,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,1,1,13
2,1,1,13
2,1,1,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,1,1,13
2,1,1,13
2,1,1,13
2,0,2,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,0,2,13
2,1,1,13
2,1,1,13
2,1,1,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,1,1,13
2,1,1,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,1,1,13
2,0,2,13
2,0,2,13
2,0,2,13
2,1,1,13
2,1,1,13
2,0,2,13
2,1,1,13
